CourseTitle,Classification,CourseDescription,AssignmentScore,EtcScore,TeachingMethods,OtherNotes
극지와사람,교양,"(Cours e Des cription & Objectives ) 본 교과목은 한국외대 본교 인문사회분야 학생들에게 극지의 정의부터 사람들이 살고 있는 북극 에 대한 최신 이슈 최신현황 파악, 그리고 이러한 이슈에 대응하기 위해 각국이 수립한 북극정책 내용을 이해하고, 나아가 교수 전문분야인 '극지정책'의 수립 지원과 북극전문가로서의 활동 실무 경험을 공유하여, 극지와 정책에 대한 이해의 폭을 넓히도록 함을 목적으로 함. 또한, 북극의 주요 이슈별 세부 지식을 습득하고, 나아가 북극정책 전문가 진출을 위한 기초소양 을 함양하도록 함. 졸업 후에는 극지관련 분야로 진출할 수 있도록 사전지식을 제공함. 그리고 과제활동을 통해 북극의 주요 이슈들을 보다 상세히 파악하고, 개별 국가의 정책을 이해하 고 분석하는 능력을 배양함으로서, 향후 정부 정책 수립이나 관련 전문가로 활동하기 위한 기초실 무 경험을 쌓도록 함. 학습내용으로 ‘북극’과 ‘정책’에 대한 개념 이해부터 북극의 주요 이슈를 포괄적으로 파악한 후, 그 에 기반하여 우리나라를 비롯하여 북극권, 비북극권 주요국의 북극정책 배경과 역사, 현황 즉 인 문,사회, 정책적 관점에서 북극을 이해하는 것을 본 교과목의 주요 목표로 함. 특히 북극의 이슈를 반영하는 각국의 북극정책에 대한 비교연구와 비판적 사고의식을 함양하여 향후 북극정책 수립 및 수행의 기초를 쌓는데 기여하고자 함. 그리고, 수강생들에게 북극 관련 최 신 현황정보를 제공하여 북극 관련 산업이나 기업 진출에 이바지하고, 북극정책 수립 현장 경험을 공유하여 정부부처의 활동과 이를 지원하는 출연기관 활동 이해를 도모하고자 함. 이와 함께 인류 가 살지 않는 남극에서의 활동과 국제협약(남극조약 등)에 대해서도 이해를 제고시키고자 함.",0,0,"(Teaching M ethods ) 수업은 매주 PPT를 활용한 현장 강의로 진행(수업 직전 주에 e-class에 수업자료 게시 예정), 15 주 중 1-2주는 온라인(실시간 웨벡스 또는 녹화동영상 활용) 수업 병행 - 중간고사는 논술형 필기고사 실시하여 100점 만점 기준으로 평가(단답 및 논술형 평가) - 기말고사는 필기고사 없이 조별 PPT 제작 발표(외국인 학생 및 재수강생) 또는 과제물(리포트) 제출(상대평가 대상 수강생)로 100점 만점 기준 평가 - 중간고사(8주)는 1주~7주차 강의내용을 기반으로 4~5문제에 대한 단답형 및 논술형 필기시험 실시(100점 만점). - 기말고사는 구체적으로 아래와 같이 실시할 예정 첫째, 절대평가 대상 수강생(외국인 학생, 재수강생)의 경우 조별 PPT 작성/제출과 해당 PPT 발 표를 통해 기말고사 실기(조별로 점수 부여) 팀별 4인~5인씩 조를 이뤄 강좌에서 다루지 않은 유럽권 또는 아시아권 국가 중 한 나라를 지정 하고, 그 나라에 대한 북극정책 연혁과 현황, 특징 등을 20분간 PPT발표 및 질의응답으로 평가 수강생들에게 팀프로젝트를 경험 및 실습하도록 하며, 특정 국가의 북극활동 및 정책에 대한 이해 와 차이점 학습 유도, 둘째, 상대평가 대상 수강생(일반 수강생)은 발표평가가 아닌 기말보고서로 제출로 학기말고사 100점 기준 평가(리포트 주제는 중간고사 직후 제시하여 7주 이상 연구하고 리포트 작성할 수 있 도록 유도) 이같은 평가방식을 기분으로 절대평가 및 상대평가 수강생 모두 기말 고사를 100점 만점으로 평 가 * 다만 수강생 등록인원이 적을 경우(예시: 20인 이하의 경우) 전체학생 대상으로 발표 및 보고서 제출을 실시할 수 있음.",") 수업 강의는 15주 강의(시험포함) 기준 3월 7일(금)에 시작하고, 8"
광고와PR의이해,전공,"(Cours e Des cription & Objectives ) 디지털 미디어 시대가 되면서 광고와 PR의 경계가 모호해지고, 광고와 PR 간의 융합현상이 두드 러지게 일어나고 있습니다. 본 강의에서는 기본적인 광고와 PR에 대한 마케팅 원리를 짚어보고, 시대의 변화에 따라 광고와 PR의 개념 및 경계 변화가 어떻게 이루어지고 있는지 더불어 학습하고자 합니다. 따라서 기본적 이론체계는 물론이고 새로운 환경에서 광고PR산업의 변화, 트렌드, 주요 사례 등 을 살펴보고 효과적인 광고PR의 전략을 모색해보는 것을 기본 목표로 두고 있습니다.",0,0,"(Teaching M ethods ) -교양과목으로 전공자가 아닌 학생들도 쉽게 학습할 수 있도록 강의를 진행할 계획입니다. -교수의 강의가 주가 되는 방식이고, 더불어 학생 참여 과제(발표)를 일부 병행하며 스스로 학문 을 연구하는 방법을 익히고, 25. 11. 26. 오후 3:59 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=1&org_sect=A&lssn_cd=U76269301 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=1&org_sect=A&lssn_cd=U76269301 1/4 대중들 앞에서 설득하는 프리젠테이션 능력도 주요하게 살펴보도록 합니다. : 발표과제는 필요한 부분에 한해 조별 또는 개인으로 발표 주제를 부여합니다. (신청자+가산점 획득의 기회) -출석은 성실하고 약속을 준수하는 중요한 평가기준이므로 출석과 결석, 지각 여부, 출석 이후 무 단이탈 등을 꼼꼼하게 확인하고 학점에 반영 합니다. -수업시간의 자발적인 참여도를 높이기 위해 부여된 배점이 있으며, 발표와 관련한 가산점수도 있으니 활발하고 적극적으로 수업에 참여해 주기 바랍니다.",) -수업내용은 스케쥴에 따라 다소 변동이 있을 수 있습니다. -출석엄수. -병결사유서를 출석으로 인정하지 않으니 참고바랍니다. (생리공결제 포함)
국가정보의이해,교양,"(Cours e Des cription & Objectives ) o 핵과 생화학무기 등 절대무기(absolute weapons)가 존재하는 국제환경하에서 - 미중간의 패권경쟁과 한반도를 둘러싼 미일중러의 대립 - 국력을 극대화하는 무한경쟁과 ""총성 없는 세계 전쟁터"" - 현재 북한은 핵무기개발과 간첩남파, 사이버테러등으로 끊임없이 우리의 안전보장을 위협 o 국가정보(national intelligence)는 국가생존을 위한 눈과 귀의 역할을 수행하는 '무형의 무기' - 적대국가는 물론 동맹국가들의 최고위 정책, 의도 그리고 능력에 관한 첩보를 수집 - 비밀공작과 방첩은 물론, 테러,사이버,국제범죄등 국내 보안정보에 대처 - 국가안보와 국익수호를 위한 안보위협을 색출, 차단하는 국가의 방향타 o 본과목은 - 국가정보(national intelligence)의 개념과 이론, 정보수집과 비밀공작 , 방첩활동 및 국가정보기 구를 연구 - 국가정보의 기능과 역할을 이해, 나아가 사회 전반의 정보 흐름을 파악 - 국가정보의 이해와 사회에서의 정보 능력을 배양하는데 강의의 중점을 둔다 o 국가안전보장을 위한 국가정보기관의 활동, 특히 방첩과 대공수사 분야의 활동들은 - 그 대상이 북한의 간첩, 공작원 뿐만 아니라, 중국의 대한국 침투 비밀공작 - 우리사회의 친북 좌파 세력의 활동, 우방의 활동도 포함되기 때문에 - 이념 중립적인 강의에 한계가 있으며, 친북좌파 성향의 학생에게는 수강과 연구에 인내가 필요 함",0,0,(Teaching M ethods ) o 매주 학교 홈페이지 E-Class에 게재된 On-Line강의를 사전 예습(필수) o 정규강의(금 13:00-14:50)시간에는 - PPT project와 U-Tube 동영상을 활용하여 중요 분야를 보충 설명하고 - 질의와 보충설명 요구에 대한 응답식 토의 진행,") 강의 평가, 문의사항 및 건의사항은 스마트폰 문자(010-8897-4640), 이메일 keesoohan@hanmail.net로 전송 요망"
형법의이해,교양,"(Cours e Des cription & Objectives ) 법에 대한 기초적인 이해를 증진시키고 특히 범죄와 형벌에 관련된 학문인 형법의 기초적인 이론을 개괄적으로 소개하면서 그 이론이 실제 범죄에 어떻게 적용되는지 사례(판례)를 중심으로 설명함. 법치국가의 기본 원리인 죄형법정주의부터 범죄의 성립요건인 구성요건, 위법성, 책임에 대한 기본적 개념을 살인, 상해,강도, 절도, 사기 등 개별 범죄를 어떻게 처리하는지를 통해 설명하고자 함. 형법 조문과 판례를 살펴보면서 사회에서 일어나는 범죄에 대하여 좀 더 전문적인 시각으로 바라보고 평가할 수 있는 능력을 키우는 것을 목표로 함. 이를 통해 무엇보다 법을 처음 배우는 학생들에게 법의 역할이 무엇인지, 그리고 legal mind가 어떻게 형성될 수 있는지 스스로 느낄 수 있는 기회가 되도록 목표함.",5,0,"(Teaching M ethods ) 1. 기본 개념에 대한 설명을 중심으로 하며, 관련 판례 해설과 사례 풀이를 통해 이해를 높임. 2. 사례 문제 등 사안에 따라서는 질의 응답을 통해 이해를 높임.",N/A
행정입법과작용,교양,"(Cours e Des cription & Objectives ) 행정입법과 작용은 행정기관이 하는 일(입법과 작용)과 행정기관에 대하여 국민이 갖는 권리에 대한 강의입니다. 이 강의는 특히 행정법 총론 부분에 대한 강의입니다. 행정은 매우 딱딱하고 우리의 생활과 거리가 먼 얘기인 것 같지만, 사실 행정은 우리 주변에서 일 어나고 있습니다. 운전을 하고, 총을 소지하기 위해서는 관련 면허를 발급받아야 하고, 식당이나 피씨방 영업을 하고자 할 때, 집을 건축하고자 할 때, 토지거래 제한구역에 있는 토지를 거래할 경 우 등 관련 행정기관에 신고 내지 허가를 받아야 합니다. 또 세금이 과도하게 부과되는 경우, 내가 거주하는 곳에 원자력 발전소 혹은 폐기물 처리시설, 혹은 도로가 설치되는 경우 행정기관의 행정 행위에 대하여 권리침해를 주장하고 보상을 요구하는 것 등 우리는 살아가면서 행정과 관련된 권 리의무관계(행정상 법률관계)를 자연스럽게 맺게 됩니다. 본 강의는 행정법에 대한 배경지식이 전혀 없는 사람도 수강할 수 있도록 행정조직과 국민의 권리 에 관한 기본적인 개념을 알기 쉽게 강의하며, 실제적인 사례(case)를 통하여 행정법에 대한 이 해를 돕는데 목표가 있습니다. 본 강의를 통하여 일상 생활에서 일어날 수 있는 행정법에 관한 지 식의 부족으로 인한 불이익을 예방하며, 공무원 시험/ 로스쿨 준비/ 기업 입사/ 각종 자격증 취득 등의 진로에 도움을 주고자 합니다.",0,0,"(Teaching M ethods ) 강의와 학생들의 질문과 토론을 병행하지만, 법학의 특성상 강의가 주된 수업 운영방식입니다.",)
지속가능발전교육I: 이론과쟁점,교양,"(Cours e Des cription & Objectives ) <교과목 개요> 이 수업은 전국 최초로 지자체(도봉구), 국제기구(유네스코한국위원회), 고등교육기관(한국외국어 대학교)이 보유한 전문성과 현장성을 바탕으로 공동 운영하는 '지속가능발전교육(ESD) 공동인증 학점제'입니다. 1학기 'ESD I(이론과 쟁점, 이론수업)'과 2학기 'ESD II(현장실습)'으로 구성되어 있으며, 두 과정을 모두 수료하면 3개 기관장이 공동으로 발급하는 수료증(certificate)을 받을 수 있습니다. 또한, 이 수업은 지역사회와 연계된 'ESD 열린 캠퍼스'로 운영되며, 시민도 수업에 참여 할 수 있는 기회를 제공합니다. <학습 목표> 1. 3개 기관의 전문성과 현장성을 바탕으로 사회적, 환경적, 경제적 지속가능성의 개념과 트렌드, 국내외 사례를 이해할 수 있습니다. 2. 워크숍과 현장 탐방을 통해 현장에서 이루어지는 지속가능성 실천을 이해하고 직접 실천할 수 있습니다. 3. 환경, 사회, 경제적 지속가능성을 반영한 ESD 프로젝트 계획서를 작성할 수 있습니다.",10,10,"(Teaching 1. 강의(40%): 외부 전문가 초빙 특강 포함 2. 개인발표 및 토론(20%) 25. 11. 26. 오후 4:01 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=1&org_sect=A&lssn_cd=Y21196101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=1&org_sect=A&lssn_cd=Y21196101 1/5 M ethods ) 3. 토론 및 협동 수업(30%): ESD 열린 캠퍼스 운영(시민이 참여하여 세대 간 '지속가능성'에 대한 다양한 의견을 나눌 수 있음) 4. 현장학습(10%): 지자체, 유네스코, 기업 등 탐방 5. 수업 아카이빙을 위해 패들렛 사용 ※ 강의 계획서에 제시된 내용과 일정은 강의진행 과정과 현장의 상황에 따라 변경될 수 있음",) 적극적이고 활발한 수업 태도 요구됨
기계학습의이해,전공,"(Cours e Des cription & Objectives ) 기계학습의 기본 개념부터 최신 딥러닝 기법까지, 이론과 실습을 통해 체계적으로 학습합니다. Python과 주요 머신러닝 라이브러리를 활용한 실무 중심의 교육을 제공합니다.",20,0,(Teaching M ethods ) 매 주차 강의는 이론 및 실습 수업으로 구성되며 과제 혹은 프로젝트가 포함될 수 있음,)
언어처리를위한알고리즘,전공,"(Cours e Des cription & Objectives ) 본 수업은 실제 어플리케이션 구현에서 주로 사용되는 핵심 자료구조와 알고리즘을 학습하는 것 을 목표로 합니다. 스택, 큐, 트리, 그래프와 같은 기본 자료구조부터 정렬, 탐색 알고리즘을 거쳐, 그리디, 분할 정복, 동적 프로그래밍과 같은 고급 설계 기법까지 다루며, 이를 통해 알고리즘의 효 율성을 분석하고 구현하는 능력을 길러 궁극적으로 계산적 사고 능력을 함양하는 것을 목표로 합 니다.",30,0,"(Teaching M ethods ) 본 수업은 알고리즘 이론 학습과 구현 실습(Python)을 병행하며, 주요 토픽을 마친 후에는 관련 구현 과제가 부여됩니다.",)
사회과학과데이터사이언스,전공,"(Cours e Des cription & Objectives ) 본 과목은 사회과학, 통계학, 데이터과학 등이 통합된 융합 학문으로서의 Social 데이터사이언스 분야의 학문적 실용적 의미에 대해서 학습한다. Social 데이터에 대한 기본적인 지식과 더불어 사 회과학 데이터 분석가로서 필수적인 역량 등에 대해서 소개하고, 데이터사이언스 접근법이 현실 사회에 대한 이해와 글로벌 지역에 대한 이해, 및 현실 사회에서 제기되는 문제 해결에 대해서 어 떻게 기여할 수 있는지에 대한 기본적인 이해를 목표로 한다.",20,10,"(Teaching M ethods ) - 강의, 실습 및 토론 - 프로그램 실행 환경을 구축해 놓고 지속적으로 사용할 수 있도록 개인 노트북을 사용할 것을 권 장함. - STATA 프로그램 개별구매 필요(강의 첫 시간에 논의 예정) 25. 11. 26. 오후 3:57 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=M04101101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=M04101101 1/4 - 출결 관리 지각 2회는 결석 1회에 해당. 수업 시작 15분 이후 출석자는 결석으로 간주. 결석 3번 초과는 F.",)
멀티모달생산성AI활용,전공,"(Cours e Des cription & Objectives ) ‘멀티모달생산성AI활용’ 과목은 다양한 형태의 데이터를 효과적으로 다루고 분석할 수 있는 생산 성 AI 및 멀티모달 데이터 분석 기술을 심도 있게 학습하는 것을 목표로 합니다. 융복합적인 특성을 가진 의료데이터의 Normalization 및 시간 데이터 가공, 이미지 및 의료영상 데이터의 기하학적 변형, Radiomics 등을 기반으로 실제 멀티모달의 현장에 적용 가능하도록 학 습합니다. VLM(Visual Language Model) 및 생산성 도구의 활용을 출발점으로, 파이썬과 판다스 등 데이 터 분석의 기초를 다진 후 정형 데이터, 비정형(텍스트, 이미지, 의료영상 등) 데이터에 대한 탐 색, 처리, 정제 기술을 익힙니다. 머신러닝 이론, 각종 모델(회귀, 분류, 비지도학습 등), 모델 성능 평가, 데이터 전처리 및 AutoML까지 폭넓게 다루며, pycaret 등 자동화 도구로 생산성을 확보합니다.",0,10,"(Teaching M ethods ) 정형 데이터(임상 데이터 Normalization, 시간 데이터 처리), 텍스트 데이터(전처리, 분석 기초), 이미지 데이터 처리(기하학적 변형), 의료영상 데이터(Radiomics, 분석 방법론) 등 각 데이터 유 형별 분석 파이프라인은 강의, 실습을 통해 단계적으로 습득한다. 의료영상의 여러 모달리티(CT, MRI 등)와 실제상황과 유사한 데이터를 분석하며 학습을 실천한다. 모든 과정은 실전 문제해결력 과 자기주도 학습 역량에 기반한 수업으로 진행된다. 25. 11. 26. 오후 3:57 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=M04110101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=M04110101 1/4",)
산업데이터시각화,전공,(Cours e Des cription & Objectives ) - 파이썬을 중심으로 Numpy와 Pandas 라이브러리를 활용한 데이터 전처리 과정을 익힌다. - Matplotlib 라이브러리 등을 활용하여 다양한 데이터를 적합하게 시각화하는 방법을 학습한다.,0,30,(Teaching M ethods ) Learning by doing,)
기술개발연구의이해,전공,(Cours e Des cription & Objectives ) - 기술경영과 하이테크 산업에 대해 이해한다. - 소비자 선호 및 시장 분석에 기반한 기술 개발과 이를 위해 필요한 방법론들을 학습한다. - 신기술의 상업화 과정에서 고려해야 하는 요인들을 학습한다.,10,20,(Teaching M ethods ) (Pre-class) 교재 요약 1page (In-class) 이론 학습 / 사례 조사 발표 및 토의,)
