Year,Round,GrandPrix,SC_Count,VSC_Count,Red_Flag_Count,Chaos_Score,Lead_Changes,Gap_Std_Dev,Position_Gains_Total
2023,20,São Paulo Grand Prix,1,0,1,8,1,2.8819,26
2023,21,Las Vegas Grand Prix,2,2,0,8,2,4.1245,52
2023,22,Abu Dhabi Grand Prix,0,0,0,0,2,5.7146,23
2024,1,Bahrain Grand Prix,0,0,0,0,0,7.1987,23
2024,2,Saudi Arabian Grand Prix,1,0,0,3,1,2.6952,20
2024,3,Australian Grand Prix,0,3,0,3,1,4.369,40
2024,4,Japanese Grand Prix,0,0,1,5,2,4.4066,15
2024,5,Chinese Grand Prix,2,1,0,7,1,4.119,31
2024,6,Miami Grand Prix,1,2,0,5,2,4.9129,27
2024,7,Emilia Romagna Grand Prix,0,0,0,0,1,2.4155,18
2024,8,Monaco Grand Prix,1,0,1,8,0,2.2457,4
2024,9,Canadian Grand Prix,2,0,0,6,2,4.3912,34
2024,10,Spanish Grand Prix,0,0,0,0,2,2.6358,17
2024,11,Austrian Grand Prix,0,2,0,2,2,2.6142,33
2024,12,British Grand Prix,0,0,0,0,3,2.8305,28
2024,13,Hungarian Grand Prix,0,0,0,0,3,1.6214,32
2024,14,Belgian Grand Prix,0,0,0,0,4,1.9979,23
2024,15,Dutch Grand Prix,0,0,0,0,2,6.7723,22
2024,16,Italian Grand Prix,0,0,0,0,4,3.4428,15
2024,17,Azerbaijan Grand Prix,0,1,0,1,2,2.5745,38
2024,18,Singapore Grand Prix,0,0,0,0,0,9.2867,22
2024,19,United States Grand Prix,1,0,0,3,1,2.6101,35
2024,20,Mexico City Grand Prix,1,0,0,3,1,3.7463,23
2024,21,São Paulo Grand Prix,2,2,1,13,2,5.1946,29
2024,22,Las Vegas Grand Prix,0,0,0,0,1,5.1906,35
2024,23,Qatar Grand Prix,3,1,0,10,0,1.5721,24
2024,24,Abu Dhabi Grand Prix,0,2,0,2,0,2.7371,36
2025,1,Australian Grand Prix,3,0,0,9,2,2.6409,27
2025,2,Chinese Grand Prix,0,0,0,0,2,1.5453,28
2025,3,Japanese Grand Prix,0,0,0,0,1,1.0899,8
2025,4,Bahrain Grand Prix,1,0,0,3,1,3.4914,28
2025,5,Saudi Arabian Grand Prix,1,0,0,3,3,1.9965,11
2025,6,Miami Grand Prix,0,6,0,6,1,3.0465,21
2025,7,Emilia Romagna Grand Prix,1,2,0,5,0,7.8517,35
2025,8,Monaco Grand Prix,0,2,0,2,2,2.7788,24
2025,9,Spanish Grand Prix,1,0,0,3,1,3.1554,24
2025,10,Canadian Grand Prix,1,0,0,3,4,1.8067,29
2025,11,Austrian Grand Prix,1,0,0,3,2,2.3221,23
2025,12,British Grand Prix,2,4,0,10,2,4.4651,28
2025,13,Belgian Grand Prix,1,0,1,8,1,3.0845,29
2025,14,Hungarian Grand Prix,0,0,0,0,2,3.2864,18
2025,15,Dutch Grand Prix,3,2,0,11,0,1.5194,55
2025,16,Italian Grand Prix,0,0,0,0,1,5.2593,23
2025,17,Azerbaijan Grand Prix,1,0,0,3,0,5.8416,21
2025,18,Singapore Grand Prix,0,0,0,0,1,2.2195,22
2025,19,United States Grand Prix,0,2,0,2,0,3.5683,26
2025,20,Mexico City Grand Prix,0,2,0,2,0,9.9251,28
2025,21,São Paulo Grand Prix,1,2,0,5,2,3.4174,32
2025,22,Las Vegas Grand Prix,0,4,0,4,0,5.4252,28
