pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle,attack_angle,attack_direction,swing_path_tilt,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches
FF,2024-05-02,90.5,2.1,5.44,"Allen, Logan",663656,671106,,ball,,,,,11,Ball,R,L,L,HOU,CLE,B,,,1,1,2024,0.52,1.48,-0.93,2.69,,,,0,6,Bot,,,,,,,-8.693556882893223,-131.46789323351604,-4.02262022532829,8.032388010818712,29.9562420305061,-14.378286964357436,3.5,1.67,,,,90.4,2193,6.5,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.04,,,,,,,,46,3,4-Seam Fastball,1,2,1,2,2,1,1,2,Infield shade,Standard,152,-0.009,0.053,,,,-0.053,,-1,-1,0.3960763965011028,0.3960763965011028,25,27,26,27,3,2,6,1,5,1,1.33,0.52,0.52,44.5,,,,,
FF,2024-05-02,89.7,2.09,5.61,"Allen, Logan",663656,671106,,ball,,,,,11,Ball,R,L,L,HOU,CLE,B,,,0,1,2024,0.3,1.66,-0.93,2.89,,,,0,6,Bot,,,,,,,-8.077369850160006,-130.24039804524674,-4.16571231140811,5.214062094376576,29.591438467625704,-12.691975256295503,3.5,1.67,,,,89.2,2272,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.23,,,,,,,,46,2,4-Seam Fastball,1,2,1,2,2,1,1,2,Infield shade,Standard,156,-0.009,0.025,,,,-0.025,,-1,-1,0.3960763965011028,0.3960763965011028,25,27,26,27,3,2,6,1,5,1,1.21,0.3,0.3,44.2,,,,,
FC,2024-05-02,83.5,2.11,5.52,"Allen, Logan",663656,671106,,called_strike,,,,,7,Called Strike,R,L,L,HOU,CLE,S,,,0,0,2024,-0.2,0.4,-0.37,1.97,,,,0,6,Bot,,,,,,,-5.332539459098694,-121.45621395954784,-2.4809371953185444,-0.8704462894697402,24.88625747223949,-27.96497374017855,3.46,1.67,,,,83.3,2201,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.21,,,,,,,,46,1,Cutter,1,2,1,2,2,1,1,2,Infield shade,Standard,199,-0.009,-0.037,,,,0.037,,-1,-1,0.3960763965011028,0.3960763965011028,25,27,26,27,3,2,6,1,5,1,2.89,-0.2,-0.2,42.3,,,,,
ST,2024-05-02,77.1,2.25,5.38,"Allen, Logan",670541,671106,field_out,hit_into_play,,,,,9,Yordan Alvarez flies out to right fielder Will Brennan.,R,L,L,HOU,CLE,X,9,fly_ball,0,2,2024,-1.02,-0.12,0.56,2.13,676694,,514888,2,5,Bot,167.73,85.17,,,,,-1.7328890108368444,-112.26241037947354,0.3359568892938025,-8.232258818437757,22.423866493581876,-33.506252597822574,3.51,1.67,331,87.4,30,76.9,2338,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.13,0.029,0.029,0.0,1,0,0,3,41,3,Sweeper,1,2,1,2,2,1,1,2,Standard,Standard,299,-0.083,-0.171,67.0,7.3,0.052,0.171,88.0,-1,-1,0.4157334689315756,0.4157334689315756,25,27,26,27,3,2,6,1,5,1,3.98,-1.02,-1.02,37.5,10.764653057354009,-9.050940174672697,44.29224544919648,28.063851425093358,37.19780446990109
FF,2024-05-02,91.6,2.01,5.44,"Allen, Logan",670541,671106,,foul,,,,,1,Foul,R,L,L,HOU,CLE,S,,,0,1,2024,0.68,1.53,-0.38,3.59,676694,,514888,2,5,Bot,,,,,,,-7.4847332264878785,-133.17908740061904,-2.03773423500516,9.80202254282178,30.488342928530777,-13.845474258017964,3.51,1.67,304,89.7,32,91.2,2270,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.28,,,,,,,,41,2,4-Seam Fastball,1,2,1,2,2,1,1,2,Infield shade,Standard,153,-0.008,-0.082,71.1,5.8,,0.082,89.7,-1,-1,0.4157334689315756,0.4157334689315756,25,27,26,27,3,2,6,1,5,1,1.21,0.68,0.68,41.3,-9.030467889296448,30.77294273276144,25.942281841093425,40.7689546044447,18.58193301542917
FF,2024-05-02,92.6,1.99,5.52,"Allen, Logan",670541,671106,,foul,,,,,8,Foul,R,L,L,HOU,CLE,S,,,0,0,2024,0.73,1.37,-0.22,2.15,676694,,514888,2,5,Bot,,,,,,,-7.223544068275643,-134.51049899056102,-5.728125896045568,10.436601744757176,31.315362957596864,-14.534722424329932,3.51,1.67,178,81.1,64,92.2,2272,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.19,,,,,,,,41,1,4-Seam Fastball,1,2,1,2,2,1,1,2,Standard,Standard,153,-0.008,-0.046,80.5,8.0,,0.046,88.0,-1,-1,0.4157334689315756,0.4157334689315756,25,27,26,27,3,2,6,1,5,1,1.32,0.73,0.73,41.7,4.832861537831287,-7.201261824293487,36.74895399039405,38.63843097121144,32.16273552542645
FF,2024-05-02,91.3,2.05,5.42,"Allen, Logan",608324,671106,field_out,hit_into_play,,,,,4,Alex Bregman pops out to first baseman Josh Naylor.,R,R,L,HOU,CLE,X,3,popup,1,0,2024,0.25,1.65,-0.79,2.57,676694,,514888,1,5,Bot,157.94,164.77,,,,,-7.660979581264528,-132.6549431610377,-4.767722008304581,4.7560707377569456,30.717934584880595,-11.90270184249284,3.19,1.53,122,60.4,63,90.8,2228,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.23,0.001,0.0,0.0,1,0,0,3,40,2,4-Seam Fastball,1,2,1,2,2,1,1,2,Standard,Standard,157,-0.109,-0.164,62.9,6.4,0.001,0.164,88.0,-1,-1,0.5166570090381908,0.5166570090381908,25,30,26,30,3,2,6,1,5,1,1.11,0.25,-0.25,42.7,13.148221366383195,2.949097813855132,31.566960042410788,23.949089104984186,25.127115237346736
ST,2024-05-02,80.1,2.1,5.47,"Allen, Logan",608324,671106,,ball,,,,,13,Ball,R,R,L,HOU,CLE,B,,,0,0,2024,-1.42,0.04,-1.2,1.87,676694,,514888,1,5,Bot,,,,,,,-4.599250377874059,-116.50505970308204,-1.1862025373117866,-11.72709158600444,25.814171576745125,-31.82840549294897,3.19,1.48,,,,79.3,2306,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.31,,,,,,,,40,1,Sweeper,1,2,1,2,2,1,1,2,Standard,Standard,295,-0.011,0.024,,,,-0.024,,-1,-1,0.5166570090381908,0.5166570090381908,25,30,26,30,3,2,6,1,5,1,3.57,-1.42,1.42,42.2,,,,,
FF,2024-05-02,90.5,2.07,5.47,"Allen, Logan",514888,671106,single,hit_into_play,,,,,8,Jose Altuve singles on a ground ball to center fielder Gabriel Arias. Jake Meyers to 3rd.,R,R,L,HOU,CLE,X,8,ground_ball,1,0,2024,0.46,1.4,-0.06,1.66,,,676694,1,5,Bot,123.63,85.17,,,,,-6.316648739021521,-131.5739128269733,-6.536893554933334,6.683625316878481,28.55836939186721,-14.706252581094652,2.94,1.35,86,86.6,6,90.5,2209,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.12,0.491,0.484,0.9,1,1,0,4,39,2,4-Seam Fastball,1,2,1,2,2,1,1,2,Standard,Standard,154,0.086,0.369,70.8,7.9,0.588,-0.369,88.0,-1,-1,0.4195878195608196,0.4195878195608196,25,34,26,34,3,2,6,1,5,1,1.39,0.46,-0.46,42.8,11.757439513390455,13.49348023156842,31.80878504711188,37.97765649756087,15.151442703568849
FC,2024-05-02,82.8,2.34,5.49,"Allen, Logan",514888,671106,,ball,,,,,12,Ball,R,R,L,HOU,CLE,B,,,0,0,2024,-0.71,0.25,1.57,2.58,,,676694,1,5,Bot,,,,,,,-0.3776424092472719,-120.65164624228107,-0.6308568879639631,-6.835877755943198,25.177363695361866,-29.85740289789856,2.83,1.26,,,,82.3,2178,6.0,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.45,,,,,,,,39,1,Cutter,1,2,1,2,2,1,1,2,Standard,Standard,204,-0.008,0.036,,,,-0.036,,-1,-1,0.4195878195608196,0.4195878195608196,25,34,26,34,3,2,6,1,5,1,3.09,-0.71,0.71,40.6,,,,,
ST,2024-05-02,78.9,2.19,5.38,"Allen, Logan",676694,671106,walk,ball,,,,,13,Jake Meyers walks.,R,R,L,HOU,CLE,B,,,3,2,2024,-1.24,0.19,-1.53,1.84,,,,1,5,Bot,,,,,,,-5.800875472719897,-114.735687255049,-1.1977416750030754,-9.785533761735346,22.552458816314616,-30.518680752060632,3.3,1.57,,,,78.9,2231,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.05,,0.689131,0.7,1,0,0,,38,6,Sweeper,1,2,1,2,2,1,1,2,Standard,Standard,294,0.03,0.348,,,,-0.348,,-1,-1,0.3815237872182657,0.3815237872182657,25,28,26,28,2,1,6,2,5,1,3.5,-1.24,1.24,40.7,,,,,
FF,2024-05-02,89.8,2.07,5.43,"Allen, Logan",676694,671106,,foul,,,,,1,Foul,R,R,L,HOU,CLE,S,,,3,1,2024,0.31,1.53,-0.5,2.88,,,,1,5,Bot,,,,,,,-7.064676605634624,-130.55825788739884,-3.5476178608209628,5.12287028784146,29.13789158861083,-14.14197488512218,3.32,1.59,83,72.6,83,90.2,2103,6.7,746403,666310,647304,665926,608070,677587,680757,672356,686823,53.8,,,,,,,,38,5,4-Seam Fastball,1,2,1,2,2,1,1,2,Standard,Standard,159,-0.009,-0.092,66.9,7.2,,0.092,88.0,-1,-1,0.3815237872182657,0.3815237872182657,25,28,26,28,2,1,6,2,5,1,1.31,0.31,-0.31,45.0,18.098631116415696,-20.246709372443664,26.3089173544605,34.32369547232509,34.54148108312836
FF,2024-05-02,89.2,2.08,5.46,"Allen, Logan",676694,671106,,called_strike,,,,,2,Called Strike,R,R,L,HOU,CLE,S,,,3,0,2024,0.4,1.48,0.05,3.5,,,,1,5,Bot,,,,,,,-5.880104513323062,-129.7788712915125,-1.8717683541778791,5.8299361617558025,28.571526795727586,-15.36482002159766,3.4,1.59,,,,89.6,2154,6.7,746403,666310,647304,665926,608070,677587,680757,672356,686823,53.84,,,,,,,,38,4,4-Seam Fastball,1,2,1,2,2,1,1,2,Standard,Standard,160,-0.009,-0.081,,,,0.081,,-1,-1,0.3815237872182657,0.3815237872182657,25,28,26,28,2,1,6,2,5,1,1.4,0.4,-0.4,50.0,,,,,
FC,2024-05-02,84.8,2.34,5.41,"Allen, Logan",676694,671106,,ball,,,,,12,Ball,R,R,L,HOU,CLE,B,,,2,0,2024,-0.53,0.5,1.12,2.59,,,,1,5,Bot,,,,,,,-1.7868507837500367,-123.5362003844374,-1.2497779946377163,-5.104116866438862,25.04249577623448,-27.024664940272583,3.3,1.5,,,,84.9,2178,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.19,,,,,,,,38,3,Cutter,1,2,1,2,2,1,1,2,Standard,Standard,193,-0.009,0.139,,,,-0.139,,-1,-1,0.3815237872182657,0.3815237872182657,25,28,26,28,2,1,6,2,5,1,2.67,-0.53,0.53,41.2,,,,,
FF,2024-05-02,89.2,2.21,5.47,"Allen, Logan",676694,671106,,ball,,,,,12,Ball,R,R,L,HOU,CLE,B,,,1,0,2024,0.36,1.48,0.94,3.74,,,,1,5,Bot,,,,,,,-3.888115953014013,-129.91868223140438,-1.3444466965046562,4.886402517810612,28.252930354327127,-15.356767177373632,3.3,1.54,,,,89.1,2148,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.25,,,,,,,,38,2,4-Seam Fastball,1,2,1,2,2,1,1,2,Standard,Standard,164,-0.009,0.072,,,,-0.072,,-1,-1,0.3815237872182657,0.3815237872182657,25,28,26,28,2,1,6,2,5,1,1.39,0.36,-0.36,47.2,,,,,
